Def Addr()
  CopyTo("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7")
End

Def IncAddr()
  Increment("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7", "_heap_overflow")
End

Def WriteHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("_heapBB0", "bit0") Copy("_heapBB1", "bit1") Copy("_heapBB2", "bit2") Copy("_heapBB3", "bit3") Copy("_heapBB4", "bit4") Copy("_heapBB5", "bit5") Copy("_heapBB6", "bit6") Copy("_heapBB7", "bit7") },
        { Copy("_heapBC0", "bit0") Copy("_heapBC1", "bit1") Copy("_heapBC2", "bit2") Copy("_heapBC3", "bit3") Copy("_heapBC4", "bit4") Copy("_heapBC5", "bit5") Copy("_heapBC6", "bit6") Copy("_heapBC7", "bit7") },
        { Copy("_heapBD0", "bit0") Copy("_heapBD1", "bit1") Copy("_heapBD2", "bit2") Copy("_heapBD3", "bit3") Copy("_heapBD4", "bit4") Copy("_heapBD5", "bit5") Copy("_heapBD6", "bit6") Copy("_heapBD7", "bit7") },
        { Copy("_heapBE0", "bit0") Copy("_heapBE1", "bit1") Copy("_heapBE2", "bit2") Copy("_heapBE3", "bit3") Copy("_heapBE4", "bit4") Copy("_heapBE5", "bit5") Copy("_heapBE6", "bit6") Copy("_heapBE7", "bit7") },
        { Copy("_heapBF0", "bit0") Copy("_heapBF1", "bit1") Copy("_heapBF2", "bit2") Copy("_heapBF3", "bit3") Copy("_heapBF4", "bit4") Copy("_heapBF5", "bit5") Copy("_heapBF6", "bit6") Copy("_heapBF7", "bit7") },
        { Copy("_heapC00", "bit0") Copy("_heapC01", "bit1") Copy("_heapC02", "bit2") Copy("_heapC03", "bit3") Copy("_heapC04", "bit4") Copy("_heapC05", "bit5") Copy("_heapC06", "bit6") Copy("_heapC07", "bit7") },
        { Copy("_heapC10", "bit0") Copy("_heapC11", "bit1") Copy("_heapC12", "bit2") Copy("_heapC13", "bit3") Copy("_heapC14", "bit4") Copy("_heapC15", "bit5") Copy("_heapC16", "bit6") Copy("_heapC17", "bit7") },
        { Copy("_heapC20", "bit0") Copy("_heapC21", "bit1") Copy("_heapC22", "bit2") Copy("_heapC23", "bit3") Copy("_heapC24", "bit4") Copy("_heapC25", "bit5") Copy("_heapC26", "bit6") Copy("_heapC27", "bit7") },
        { Copy("_heapC30", "bit0") Copy("_heapC31", "bit1") Copy("_heapC32", "bit2") Copy("_heapC33", "bit3") Copy("_heapC34", "bit4") Copy("_heapC35", "bit5") Copy("_heapC36", "bit6") Copy("_heapC37", "bit7") },
        { Copy("_heapC40", "bit0") Copy("_heapC41", "bit1") Copy("_heapC42", "bit2") Copy("_heapC43", "bit3") Copy("_heapC44", "bit4") Copy("_heapC45", "bit5") Copy("_heapC46", "bit6") Copy("_heapC47", "bit7") },
        { Copy("_heapC50", "bit0") Copy("_heapC51", "bit1") Copy("_heapC52", "bit2") Copy("_heapC53", "bit3") Copy("_heapC54", "bit4") Copy("_heapC55", "bit5") Copy("_heapC56", "bit6") Copy("_heapC57", "bit7") },
        { Copy("_heapC60", "bit0") Copy("_heapC61", "bit1") Copy("_heapC62", "bit2") Copy("_heapC63", "bit3") Copy("_heapC64", "bit4") Copy("_heapC65", "bit5") Copy("_heapC66", "bit6") Copy("_heapC67", "bit7") },
        { Copy("_heapC70", "bit0") Copy("_heapC71", "bit1") Copy("_heapC72", "bit2") Copy("_heapC73", "bit3") Copy("_heapC74", "bit4") Copy("_heapC75", "bit5") Copy("_heapC76", "bit6") Copy("_heapC77", "bit7") },
        { Copy("_heapC80", "bit0") Copy("_heapC81", "bit1") Copy("_heapC82", "bit2") Copy("_heapC83", "bit3") Copy("_heapC84", "bit4") Copy("_heapC85", "bit5") Copy("_heapC86", "bit6") Copy("_heapC87", "bit7") },
        { Copy("_heapC90", "bit0") Copy("_heapC91", "bit1") Copy("_heapC92", "bit2") Copy("_heapC93", "bit3") Copy("_heapC94", "bit4") Copy("_heapC95", "bit5") Copy("_heapC96", "bit6") Copy("_heapC97", "bit7") },
        { Copy("_heapCA0", "bit0") Copy("_heapCA1", "bit1") Copy("_heapCA2", "bit2") Copy("_heapCA3", "bit3") Copy("_heapCA4", "bit4") Copy("_heapCA5", "bit5") Copy("_heapCA6", "bit6") Copy("_heapCA7", "bit7") },
        { Copy("_heapCB0", "bit0") Copy("_heapCB1", "bit1") Copy("_heapCB2", "bit2") Copy("_heapCB3", "bit3") Copy("_heapCB4", "bit4") Copy("_heapCB5", "bit5") Copy("_heapCB6", "bit6") Copy("_heapCB7", "bit7") },
        { Copy("_heapCC0", "bit0") Copy("_heapCC1", "bit1") Copy("_heapCC2", "bit2") Copy("_heapCC3", "bit3") Copy("_heapCC4", "bit4") Copy("_heapCC5", "bit5") Copy("_heapCC6", "bit6") Copy("_heapCC7", "bit7") },
        { Copy("_heapCD0", "bit0") Copy("_heapCD1", "bit1") Copy("_heapCD2", "bit2") Copy("_heapCD3", "bit3") Copy("_heapCD4", "bit4") Copy("_heapCD5", "bit5") Copy("_heapCD6", "bit6") Copy("_heapCD7", "bit7") },
        { Copy("_heapCE0", "bit0") Copy("_heapCE1", "bit1") Copy("_heapCE2", "bit2") Copy("_heapCE3", "bit3") Copy("_heapCE4", "bit4") Copy("_heapCE5", "bit5") Copy("_heapCE6", "bit6") Copy("_heapCE7", "bit7") },
        { Copy("_heapCF0", "bit0") Copy("_heapCF1", "bit1") Copy("_heapCF2", "bit2") Copy("_heapCF3", "bit3") Copy("_heapCF4", "bit4") Copy("_heapCF5", "bit5") Copy("_heapCF6", "bit6") Copy("_heapCF7", "bit7") },
        { Copy("_heapD00", "bit0") Copy("_heapD01", "bit1") Copy("_heapD02", "bit2") Copy("_heapD03", "bit3") Copy("_heapD04", "bit4") Copy("_heapD05", "bit5") Copy("_heapD06", "bit6") Copy("_heapD07", "bit7") },
        { Copy("_heapD10", "bit0") Copy("_heapD11", "bit1") Copy("_heapD12", "bit2") Copy("_heapD13", "bit3") Copy("_heapD14", "bit4") Copy("_heapD15", "bit5") Copy("_heapD16", "bit6") Copy("_heapD17", "bit7") },
        { Copy("_heapD20", "bit0") Copy("_heapD21", "bit1") Copy("_heapD22", "bit2") Copy("_heapD23", "bit3") Copy("_heapD24", "bit4") Copy("_heapD25", "bit5") Copy("_heapD26", "bit6") Copy("_heapD27", "bit7") },
        { Copy("_heapD30", "bit0") Copy("_heapD31", "bit1") Copy("_heapD32", "bit2") Copy("_heapD33", "bit3") Copy("_heapD34", "bit4") Copy("_heapD35", "bit5") Copy("_heapD36", "bit6") Copy("_heapD37", "bit7") },
        { Copy("_heapD40", "bit0") Copy("_heapD41", "bit1") Copy("_heapD42", "bit2") Copy("_heapD43", "bit3") Copy("_heapD44", "bit4") Copy("_heapD45", "bit5") Copy("_heapD46", "bit6") Copy("_heapD47", "bit7") },
        { Copy("_heapD50", "bit0") Copy("_heapD51", "bit1") Copy("_heapD52", "bit2") Copy("_heapD53", "bit3") Copy("_heapD54", "bit4") Copy("_heapD55", "bit5") Copy("_heapD56", "bit6") Copy("_heapD57", "bit7") },
        { Copy("_heapD60", "bit0") Copy("_heapD61", "bit1") Copy("_heapD62", "bit2") Copy("_heapD63", "bit3") Copy("_heapD64", "bit4") Copy("_heapD65", "bit5") Copy("_heapD66", "bit6") Copy("_heapD67", "bit7") },
        { Copy("_heapD70", "bit0") Copy("_heapD71", "bit1") Copy("_heapD72", "bit2") Copy("_heapD73", "bit3") Copy("_heapD74", "bit4") Copy("_heapD75", "bit5") Copy("_heapD76", "bit6") Copy("_heapD77", "bit7") },
        { Copy("_heapD80", "bit0") Copy("_heapD81", "bit1") Copy("_heapD82", "bit2") Copy("_heapD83", "bit3") Copy("_heapD84", "bit4") Copy("_heapD85", "bit5") Copy("_heapD86", "bit6") Copy("_heapD87", "bit7") },
        { Copy("_heapD90", "bit0") Copy("_heapD91", "bit1") Copy("_heapD92", "bit2") Copy("_heapD93", "bit3") Copy("_heapD94", "bit4") Copy("_heapD95", "bit5") Copy("_heapD96", "bit6") Copy("_heapD97", "bit7") },
        { Copy("_heapDA0", "bit0") Copy("_heapDA1", "bit1") Copy("_heapDA2", "bit2") Copy("_heapDA3", "bit3") Copy("_heapDA4", "bit4") Copy("_heapDA5", "bit5") Copy("_heapDA6", "bit6") Copy("_heapDA7", "bit7") },
        { Copy("_heapDB0", "bit0") Copy("_heapDB1", "bit1") Copy("_heapDB2", "bit2") Copy("_heapDB3", "bit3") Copy("_heapDB4", "bit4") Copy("_heapDB5", "bit5") Copy("_heapDB6", "bit6") Copy("_heapDB7", "bit7") },
        { Copy("_heapDC0", "bit0") Copy("_heapDC1", "bit1") Copy("_heapDC2", "bit2") Copy("_heapDC3", "bit3") Copy("_heapDC4", "bit4") Copy("_heapDC5", "bit5") Copy("_heapDC6", "bit6") Copy("_heapDC7", "bit7") },
        { Copy("_heapDD0", "bit0") Copy("_heapDD1", "bit1") Copy("_heapDD2", "bit2") Copy("_heapDD3", "bit3") Copy("_heapDD4", "bit4") Copy("_heapDD5", "bit5") Copy("_heapDD6", "bit6") Copy("_heapDD7", "bit7") },
        { Copy("_heapDE0", "bit0") Copy("_heapDE1", "bit1") Copy("_heapDE2", "bit2") Copy("_heapDE3", "bit3") Copy("_heapDE4", "bit4") Copy("_heapDE5", "bit5") Copy("_heapDE6", "bit6") Copy("_heapDE7", "bit7") },
        { Copy("_heapDF0", "bit0") Copy("_heapDF1", "bit1") Copy("_heapDF2", "bit2") Copy("_heapDF3", "bit3") Copy("_heapDF4", "bit4") Copy("_heapDF5", "bit5") Copy("_heapDF6", "bit6") Copy("_heapDF7", "bit7") },
        { Copy("_heapE00", "bit0") Copy("_heapE01", "bit1") Copy("_heapE02", "bit2") Copy("_heapE03", "bit3") Copy("_heapE04", "bit4") Copy("_heapE05", "bit5") Copy("_heapE06", "bit6") Copy("_heapE07", "bit7") },
        { Copy("_heapE10", "bit0") Copy("_heapE11", "bit1") Copy("_heapE12", "bit2") Copy("_heapE13", "bit3") Copy("_heapE14", "bit4") Copy("_heapE15", "bit5") Copy("_heapE16", "bit6") Copy("_heapE17", "bit7") },
        { Copy("_heapE20", "bit0") Copy("_heapE21", "bit1") Copy("_heapE22", "bit2") Copy("_heapE23", "bit3") Copy("_heapE24", "bit4") Copy("_heapE25", "bit5") Copy("_heapE26", "bit6") Copy("_heapE27", "bit7") },
        { Copy("_heapE30", "bit0") Copy("_heapE31", "bit1") Copy("_heapE32", "bit2") Copy("_heapE33", "bit3") Copy("_heapE34", "bit4") Copy("_heapE35", "bit5") Copy("_heapE36", "bit6") Copy("_heapE37", "bit7") },
        { Copy("_heapE40", "bit0") Copy("_heapE41", "bit1") Copy("_heapE42", "bit2") Copy("_heapE43", "bit3") Copy("_heapE44", "bit4") Copy("_heapE45", "bit5") Copy("_heapE46", "bit6") Copy("_heapE47", "bit7") },
        { Copy("_heapE50", "bit0") Copy("_heapE51", "bit1") Copy("_heapE52", "bit2") Copy("_heapE53", "bit3") Copy("_heapE54", "bit4") Copy("_heapE55", "bit5") Copy("_heapE56", "bit6") Copy("_heapE57", "bit7") },
        { Copy("_heapE60", "bit0") Copy("_heapE61", "bit1") Copy("_heapE62", "bit2") Copy("_heapE63", "bit3") Copy("_heapE64", "bit4") Copy("_heapE65", "bit5") Copy("_heapE66", "bit6") Copy("_heapE67", "bit7") },
        { Copy("_heapE70", "bit0") Copy("_heapE71", "bit1") Copy("_heapE72", "bit2") Copy("_heapE73", "bit3") Copy("_heapE74", "bit4") Copy("_heapE75", "bit5") Copy("_heapE76", "bit6") Copy("_heapE77", "bit7") },
        { Copy("_heapE80", "bit0") Copy("_heapE81", "bit1") Copy("_heapE82", "bit2") Copy("_heapE83", "bit3") Copy("_heapE84", "bit4") Copy("_heapE85", "bit5") Copy("_heapE86", "bit6") Copy("_heapE87", "bit7") },
        { Copy("_heapE90", "bit0") Copy("_heapE91", "bit1") Copy("_heapE92", "bit2") Copy("_heapE93", "bit3") Copy("_heapE94", "bit4") Copy("_heapE95", "bit5") Copy("_heapE96", "bit6") Copy("_heapE97", "bit7") },
        { Copy("_heapEA0", "bit0") Copy("_heapEA1", "bit1") Copy("_heapEA2", "bit2") Copy("_heapEA3", "bit3") Copy("_heapEA4", "bit4") Copy("_heapEA5", "bit5") Copy("_heapEA6", "bit6") Copy("_heapEA7", "bit7") },
        { Copy("_heapEB0", "bit0") Copy("_heapEB1", "bit1") Copy("_heapEB2", "bit2") Copy("_heapEB3", "bit3") Copy("_heapEB4", "bit4") Copy("_heapEB5", "bit5") Copy("_heapEB6", "bit6") Copy("_heapEB7", "bit7") },
        { Copy("_heapEC0", "bit0") Copy("_heapEC1", "bit1") Copy("_heapEC2", "bit2") Copy("_heapEC3", "bit3") Copy("_heapEC4", "bit4") Copy("_heapEC5", "bit5") Copy("_heapEC6", "bit6") Copy("_heapEC7", "bit7") },
        { Copy("_heapED0", "bit0") Copy("_heapED1", "bit1") Copy("_heapED2", "bit2") Copy("_heapED3", "bit3") Copy("_heapED4", "bit4") Copy("_heapED5", "bit5") Copy("_heapED6", "bit6") Copy("_heapED7", "bit7") },
        { Copy("_heapEE0", "bit0") Copy("_heapEE1", "bit1") Copy("_heapEE2", "bit2") Copy("_heapEE3", "bit3") Copy("_heapEE4", "bit4") Copy("_heapEE5", "bit5") Copy("_heapEE6", "bit6") Copy("_heapEE7", "bit7") },
        { Copy("_heapEF0", "bit0") Copy("_heapEF1", "bit1") Copy("_heapEF2", "bit2") Copy("_heapEF3", "bit3") Copy("_heapEF4", "bit4") Copy("_heapEF5", "bit5") Copy("_heapEF6", "bit6") Copy("_heapEF7", "bit7") },
        { Copy("_heapF00", "bit0") Copy("_heapF01", "bit1") Copy("_heapF02", "bit2") Copy("_heapF03", "bit3") Copy("_heapF04", "bit4") Copy("_heapF05", "bit5") Copy("_heapF06", "bit6") Copy("_heapF07", "bit7") },
        { Copy("_heapF10", "bit0") Copy("_heapF11", "bit1") Copy("_heapF12", "bit2") Copy("_heapF13", "bit3") Copy("_heapF14", "bit4") Copy("_heapF15", "bit5") Copy("_heapF16", "bit6") Copy("_heapF17", "bit7") },
        { Copy("_heapF20", "bit0") Copy("_heapF21", "bit1") Copy("_heapF22", "bit2") Copy("_heapF23", "bit3") Copy("_heapF24", "bit4") Copy("_heapF25", "bit5") Copy("_heapF26", "bit6") Copy("_heapF27", "bit7") },
        { Copy("_heapF30", "bit0") Copy("_heapF31", "bit1") Copy("_heapF32", "bit2") Copy("_heapF33", "bit3") Copy("_heapF34", "bit4") Copy("_heapF35", "bit5") Copy("_heapF36", "bit6") Copy("_heapF37", "bit7") },
        { Copy("_heapF40", "bit0") Copy("_heapF41", "bit1") Copy("_heapF42", "bit2") Copy("_heapF43", "bit3") Copy("_heapF44", "bit4") Copy("_heapF45", "bit5") Copy("_heapF46", "bit6") Copy("_heapF47", "bit7") },
        { Copy("_heapF50", "bit0") Copy("_heapF51", "bit1") Copy("_heapF52", "bit2") Copy("_heapF53", "bit3") Copy("_heapF54", "bit4") Copy("_heapF55", "bit5") Copy("_heapF56", "bit6") Copy("_heapF57", "bit7") },
        { Copy("_heapF60", "bit0") Copy("_heapF61", "bit1") Copy("_heapF62", "bit2") Copy("_heapF63", "bit3") Copy("_heapF64", "bit4") Copy("_heapF65", "bit5") Copy("_heapF66", "bit6") Copy("_heapF67", "bit7") },
        { Copy("_heapF70", "bit0") Copy("_heapF71", "bit1") Copy("_heapF72", "bit2") Copy("_heapF73", "bit3") Copy("_heapF74", "bit4") Copy("_heapF75", "bit5") Copy("_heapF76", "bit6") Copy("_heapF77", "bit7") },
        { Copy("_heapF80", "bit0") Copy("_heapF81", "bit1") Copy("_heapF82", "bit2") Copy("_heapF83", "bit3") Copy("_heapF84", "bit4") Copy("_heapF85", "bit5") Copy("_heapF86", "bit6") Copy("_heapF87", "bit7") },
        { Copy("_heapF90", "bit0") Copy("_heapF91", "bit1") Copy("_heapF92", "bit2") Copy("_heapF93", "bit3") Copy("_heapF94", "bit4") Copy("_heapF95", "bit5") Copy("_heapF96", "bit6") Copy("_heapF97", "bit7") },
        { Copy("_heapFA0", "bit0") Copy("_heapFA1", "bit1") Copy("_heapFA2", "bit2") Copy("_heapFA3", "bit3") Copy("_heapFA4", "bit4") Copy("_heapFA5", "bit5") Copy("_heapFA6", "bit6") Copy("_heapFA7", "bit7") },
        { Copy("_heapFB0", "bit0") Copy("_heapFB1", "bit1") Copy("_heapFB2", "bit2") Copy("_heapFB3", "bit3") Copy("_heapFB4", "bit4") Copy("_heapFB5", "bit5") Copy("_heapFB6", "bit6") Copy("_heapFB7", "bit7") },
        { Copy("_heapFC0", "bit0") Copy("_heapFC1", "bit1") Copy("_heapFC2", "bit2") Copy("_heapFC3", "bit3") Copy("_heapFC4", "bit4") Copy("_heapFC5", "bit5") Copy("_heapFC6", "bit6") Copy("_heapFC7", "bit7") },
        { Copy("_heapFD0", "bit0") Copy("_heapFD1", "bit1") Copy("_heapFD2", "bit2") Copy("_heapFD3", "bit3") Copy("_heapFD4", "bit4") Copy("_heapFD5", "bit5") Copy("_heapFD6", "bit6") Copy("_heapFD7", "bit7") },
        { Copy("_heapFE0", "bit0") Copy("_heapFE1", "bit1") Copy("_heapFE2", "bit2") Copy("_heapFE3", "bit3") Copy("_heapFE4", "bit4") Copy("_heapFE5", "bit5") Copy("_heapFE6", "bit6") Copy("_heapFE7", "bit7") },
        { Copy("_heapFF0", "bit0") Copy("_heapFF1", "bit1") Copy("_heapFF2", "bit2") Copy("_heapFF3", "bit3") Copy("_heapFF4", "bit4") Copy("_heapFF5", "bit5") Copy("_heapFF6", "bit6") Copy("_heapFF7", "bit7") }
    )
End
