Def PushStack()
  Chain {
    FirstSuccessful {
      Chain {
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("_stackBD0", "bit0") Copy("_stackBD1", "bit1") Copy("_stackBD2", "bit2") Copy("_stackBD3", "bit3") Copy("_stackBD4", "bit4") Copy("_stackBD5", "bit5") Copy("_stackBD6", "bit6") Copy("_stackBD7", "bit7") },
          { Copy("_stackBE0", "bit0") Copy("_stackBE1", "bit1") Copy("_stackBE2", "bit2") Copy("_stackBE3", "bit3") Copy("_stackBE4", "bit4") Copy("_stackBE5", "bit5") Copy("_stackBE6", "bit6") Copy("_stackBE7", "bit7") },
          { Copy("_stackBF0", "bit0") Copy("_stackBF1", "bit1") Copy("_stackBF2", "bit2") Copy("_stackBF3", "bit3") Copy("_stackBF4", "bit4") Copy("_stackBF5", "bit5") Copy("_stackBF6", "bit6") Copy("_stackBF7", "bit7") },
          { Copy("_stackC00", "bit0") Copy("_stackC01", "bit1") Copy("_stackC02", "bit2") Copy("_stackC03", "bit3") Copy("_stackC04", "bit4") Copy("_stackC05", "bit5") Copy("_stackC06", "bit6") Copy("_stackC07", "bit7") },
          { Copy("_stackC10", "bit0") Copy("_stackC11", "bit1") Copy("_stackC12", "bit2") Copy("_stackC13", "bit3") Copy("_stackC14", "bit4") Copy("_stackC15", "bit5") Copy("_stackC16", "bit6") Copy("_stackC17", "bit7") },
          { Copy("_stackC20", "bit0") Copy("_stackC21", "bit1") Copy("_stackC22", "bit2") Copy("_stackC23", "bit3") Copy("_stackC24", "bit4") Copy("_stackC25", "bit5") Copy("_stackC26", "bit6") Copy("_stackC27", "bit7") },
          { Copy("_stackC30", "bit0") Copy("_stackC31", "bit1") Copy("_stackC32", "bit2") Copy("_stackC33", "bit3") Copy("_stackC34", "bit4") Copy("_stackC35", "bit5") Copy("_stackC36", "bit6") Copy("_stackC37", "bit7") },
          { Copy("_stackC40", "bit0") Copy("_stackC41", "bit1") Copy("_stackC42", "bit2") Copy("_stackC43", "bit3") Copy("_stackC44", "bit4") Copy("_stackC45", "bit5") Copy("_stackC46", "bit6") Copy("_stackC47", "bit7") },
          { Copy("_stackC50", "bit0") Copy("_stackC51", "bit1") Copy("_stackC52", "bit2") Copy("_stackC53", "bit3") Copy("_stackC54", "bit4") Copy("_stackC55", "bit5") Copy("_stackC56", "bit6") Copy("_stackC57", "bit7") },
          { Copy("_stackC60", "bit0") Copy("_stackC61", "bit1") Copy("_stackC62", "bit2") Copy("_stackC63", "bit3") Copy("_stackC64", "bit4") Copy("_stackC65", "bit5") Copy("_stackC66", "bit6") Copy("_stackC67", "bit7") },
          { Copy("_stackC70", "bit0") Copy("_stackC71", "bit1") Copy("_stackC72", "bit2") Copy("_stackC73", "bit3") Copy("_stackC74", "bit4") Copy("_stackC75", "bit5") Copy("_stackC76", "bit6") Copy("_stackC77", "bit7") },
          { Copy("_stackC80", "bit0") Copy("_stackC81", "bit1") Copy("_stackC82", "bit2") Copy("_stackC83", "bit3") Copy("_stackC84", "bit4") Copy("_stackC85", "bit5") Copy("_stackC86", "bit6") Copy("_stackC87", "bit7") },
          { Copy("_stackC90", "bit0") Copy("_stackC91", "bit1") Copy("_stackC92", "bit2") Copy("_stackC93", "bit3") Copy("_stackC94", "bit4") Copy("_stackC95", "bit5") Copy("_stackC96", "bit6") Copy("_stackC97", "bit7") },
          { Copy("_stackCA0", "bit0") Copy("_stackCA1", "bit1") Copy("_stackCA2", "bit2") Copy("_stackCA3", "bit3") Copy("_stackCA4", "bit4") Copy("_stackCA5", "bit5") Copy("_stackCA6", "bit6") Copy("_stackCA7", "bit7") },
          { Copy("_stackCB0", "bit0") Copy("_stackCB1", "bit1") Copy("_stackCB2", "bit2") Copy("_stackCB3", "bit3") Copy("_stackCB4", "bit4") Copy("_stackCB5", "bit5") Copy("_stackCB6", "bit6") Copy("_stackCB7", "bit7") },
          { Copy("_stackCC0", "bit0") Copy("_stackCC1", "bit1") Copy("_stackCC2", "bit2") Copy("_stackCC3", "bit3") Copy("_stackCC4", "bit4") Copy("_stackCC5", "bit5") Copy("_stackCC6", "bit6") Copy("_stackCC7", "bit7") },
          { Copy("_stackCD0", "bit0") Copy("_stackCD1", "bit1") Copy("_stackCD2", "bit2") Copy("_stackCD3", "bit3") Copy("_stackCD4", "bit4") Copy("_stackCD5", "bit5") Copy("_stackCD6", "bit6") Copy("_stackCD7", "bit7") },
          { Copy("_stackCE0", "bit0") Copy("_stackCE1", "bit1") Copy("_stackCE2", "bit2") Copy("_stackCE3", "bit3") Copy("_stackCE4", "bit4") Copy("_stackCE5", "bit5") Copy("_stackCE6", "bit6") Copy("_stackCE7", "bit7") },
          { Copy("_stackCF0", "bit0") Copy("_stackCF1", "bit1") Copy("_stackCF2", "bit2") Copy("_stackCF3", "bit3") Copy("_stackCF4", "bit4") Copy("_stackCF5", "bit5") Copy("_stackCF6", "bit6") Copy("_stackCF7", "bit7") },
          { Copy("_stackD00", "bit0") Copy("_stackD01", "bit1") Copy("_stackD02", "bit2") Copy("_stackD03", "bit3") Copy("_stackD04", "bit4") Copy("_stackD05", "bit5") Copy("_stackD06", "bit6") Copy("_stackD07", "bit7") },
          { Copy("_stackD10", "bit0") Copy("_stackD11", "bit1") Copy("_stackD12", "bit2") Copy("_stackD13", "bit3") Copy("_stackD14", "bit4") Copy("_stackD15", "bit5") Copy("_stackD16", "bit6") Copy("_stackD17", "bit7") },
          { Copy("_stackD20", "bit0") Copy("_stackD21", "bit1") Copy("_stackD22", "bit2") Copy("_stackD23", "bit3") Copy("_stackD24", "bit4") Copy("_stackD25", "bit5") Copy("_stackD26", "bit6") Copy("_stackD27", "bit7") },
          { Copy("_stackD30", "bit0") Copy("_stackD31", "bit1") Copy("_stackD32", "bit2") Copy("_stackD33", "bit3") Copy("_stackD34", "bit4") Copy("_stackD35", "bit5") Copy("_stackD36", "bit6") Copy("_stackD37", "bit7") },
          { Copy("_stackD40", "bit0") Copy("_stackD41", "bit1") Copy("_stackD42", "bit2") Copy("_stackD43", "bit3") Copy("_stackD44", "bit4") Copy("_stackD45", "bit5") Copy("_stackD46", "bit6") Copy("_stackD47", "bit7") },
          { Copy("_stackD50", "bit0") Copy("_stackD51", "bit1") Copy("_stackD52", "bit2") Copy("_stackD53", "bit3") Copy("_stackD54", "bit4") Copy("_stackD55", "bit5") Copy("_stackD56", "bit6") Copy("_stackD57", "bit7") },
          { Copy("_stackD60", "bit0") Copy("_stackD61", "bit1") Copy("_stackD62", "bit2") Copy("_stackD63", "bit3") Copy("_stackD64", "bit4") Copy("_stackD65", "bit5") Copy("_stackD66", "bit6") Copy("_stackD67", "bit7") },
          { Copy("_stackD70", "bit0") Copy("_stackD71", "bit1") Copy("_stackD72", "bit2") Copy("_stackD73", "bit3") Copy("_stackD74", "bit4") Copy("_stackD75", "bit5") Copy("_stackD76", "bit6") Copy("_stackD77", "bit7") },
          { Copy("_stackD80", "bit0") Copy("_stackD81", "bit1") Copy("_stackD82", "bit2") Copy("_stackD83", "bit3") Copy("_stackD84", "bit4") Copy("_stackD85", "bit5") Copy("_stackD86", "bit6") Copy("_stackD87", "bit7") },
          { Copy("_stackD90", "bit0") Copy("_stackD91", "bit1") Copy("_stackD92", "bit2") Copy("_stackD93", "bit3") Copy("_stackD94", "bit4") Copy("_stackD95", "bit5") Copy("_stackD96", "bit6") Copy("_stackD97", "bit7") },
          { Copy("_stackDA0", "bit0") Copy("_stackDA1", "bit1") Copy("_stackDA2", "bit2") Copy("_stackDA3", "bit3") Copy("_stackDA4", "bit4") Copy("_stackDA5", "bit5") Copy("_stackDA6", "bit6") Copy("_stackDA7", "bit7") },
          { Copy("_stackDB0", "bit0") Copy("_stackDB1", "bit1") Copy("_stackDB2", "bit2") Copy("_stackDB3", "bit3") Copy("_stackDB4", "bit4") Copy("_stackDB5", "bit5") Copy("_stackDB6", "bit6") Copy("_stackDB7", "bit7") },
          { Copy("_stackDC0", "bit0") Copy("_stackDC1", "bit1") Copy("_stackDC2", "bit2") Copy("_stackDC3", "bit3") Copy("_stackDC4", "bit4") Copy("_stackDC5", "bit5") Copy("_stackDC6", "bit6") Copy("_stackDC7", "bit7") },
          { Copy("_stackDD0", "bit0") Copy("_stackDD1", "bit1") Copy("_stackDD2", "bit2") Copy("_stackDD3", "bit3") Copy("_stackDD4", "bit4") Copy("_stackDD5", "bit5") Copy("_stackDD6", "bit6") Copy("_stackDD7", "bit7") },
          { Copy("_stackDE0", "bit0") Copy("_stackDE1", "bit1") Copy("_stackDE2", "bit2") Copy("_stackDE3", "bit3") Copy("_stackDE4", "bit4") Copy("_stackDE5", "bit5") Copy("_stackDE6", "bit6") Copy("_stackDE7", "bit7") },
          { Copy("_stackDF0", "bit0") Copy("_stackDF1", "bit1") Copy("_stackDF2", "bit2") Copy("_stackDF3", "bit3") Copy("_stackDF4", "bit4") Copy("_stackDF5", "bit5") Copy("_stackDF6", "bit6") Copy("_stackDF7", "bit7") },
          { Copy("_stackE00", "bit0") Copy("_stackE01", "bit1") Copy("_stackE02", "bit2") Copy("_stackE03", "bit3") Copy("_stackE04", "bit4") Copy("_stackE05", "bit5") Copy("_stackE06", "bit6") Copy("_stackE07", "bit7") },
          { Copy("_stackE10", "bit0") Copy("_stackE11", "bit1") Copy("_stackE12", "bit2") Copy("_stackE13", "bit3") Copy("_stackE14", "bit4") Copy("_stackE15", "bit5") Copy("_stackE16", "bit6") Copy("_stackE17", "bit7") },
          { Copy("_stackE20", "bit0") Copy("_stackE21", "bit1") Copy("_stackE22", "bit2") Copy("_stackE23", "bit3") Copy("_stackE24", "bit4") Copy("_stackE25", "bit5") Copy("_stackE26", "bit6") Copy("_stackE27", "bit7") },
          { Copy("_stackE30", "bit0") Copy("_stackE31", "bit1") Copy("_stackE32", "bit2") Copy("_stackE33", "bit3") Copy("_stackE34", "bit4") Copy("_stackE35", "bit5") Copy("_stackE36", "bit6") Copy("_stackE37", "bit7") },
          { Copy("_stackE40", "bit0") Copy("_stackE41", "bit1") Copy("_stackE42", "bit2") Copy("_stackE43", "bit3") Copy("_stackE44", "bit4") Copy("_stackE45", "bit5") Copy("_stackE46", "bit6") Copy("_stackE47", "bit7") },
          { Copy("_stackE50", "bit0") Copy("_stackE51", "bit1") Copy("_stackE52", "bit2") Copy("_stackE53", "bit3") Copy("_stackE54", "bit4") Copy("_stackE55", "bit5") Copy("_stackE56", "bit6") Copy("_stackE57", "bit7") },
          { Copy("_stackE60", "bit0") Copy("_stackE61", "bit1") Copy("_stackE62", "bit2") Copy("_stackE63", "bit3") Copy("_stackE64", "bit4") Copy("_stackE65", "bit5") Copy("_stackE66", "bit6") Copy("_stackE67", "bit7") },
          { Copy("_stackE70", "bit0") Copy("_stackE71", "bit1") Copy("_stackE72", "bit2") Copy("_stackE73", "bit3") Copy("_stackE74", "bit4") Copy("_stackE75", "bit5") Copy("_stackE76", "bit6") Copy("_stackE77", "bit7") },
          { Copy("_stackE80", "bit0") Copy("_stackE81", "bit1") Copy("_stackE82", "bit2") Copy("_stackE83", "bit3") Copy("_stackE84", "bit4") Copy("_stackE85", "bit5") Copy("_stackE86", "bit6") Copy("_stackE87", "bit7") },
          { Copy("_stackE90", "bit0") Copy("_stackE91", "bit1") Copy("_stackE92", "bit2") Copy("_stackE93", "bit3") Copy("_stackE94", "bit4") Copy("_stackE95", "bit5") Copy("_stackE96", "bit6") Copy("_stackE97", "bit7") },
          { Copy("_stackEA0", "bit0") Copy("_stackEA1", "bit1") Copy("_stackEA2", "bit2") Copy("_stackEA3", "bit3") Copy("_stackEA4", "bit4") Copy("_stackEA5", "bit5") Copy("_stackEA6", "bit6") Copy("_stackEA7", "bit7") },
          { Copy("_stackEB0", "bit0") Copy("_stackEB1", "bit1") Copy("_stackEB2", "bit2") Copy("_stackEB3", "bit3") Copy("_stackEB4", "bit4") Copy("_stackEB5", "bit5") Copy("_stackEB6", "bit6") Copy("_stackEB7", "bit7") },
          { Copy("_stackEC0", "bit0") Copy("_stackEC1", "bit1") Copy("_stackEC2", "bit2") Copy("_stackEC3", "bit3") Copy("_stackEC4", "bit4") Copy("_stackEC5", "bit5") Copy("_stackEC6", "bit6") Copy("_stackEC7", "bit7") },
          { Copy("_stackED0", "bit0") Copy("_stackED1", "bit1") Copy("_stackED2", "bit2") Copy("_stackED3", "bit3") Copy("_stackED4", "bit4") Copy("_stackED5", "bit5") Copy("_stackED6", "bit6") Copy("_stackED7", "bit7") },
          { Copy("_stackEE0", "bit0") Copy("_stackEE1", "bit1") Copy("_stackEE2", "bit2") Copy("_stackEE3", "bit3") Copy("_stackEE4", "bit4") Copy("_stackEE5", "bit5") Copy("_stackEE6", "bit6") Copy("_stackEE7", "bit7") },
          { Copy("_stackEF0", "bit0") Copy("_stackEF1", "bit1") Copy("_stackEF2", "bit2") Copy("_stackEF3", "bit3") Copy("_stackEF4", "bit4") Copy("_stackEF5", "bit5") Copy("_stackEF6", "bit6") Copy("_stackEF7", "bit7") },
          { Copy("_stackF00", "bit0") Copy("_stackF01", "bit1") Copy("_stackF02", "bit2") Copy("_stackF03", "bit3") Copy("_stackF04", "bit4") Copy("_stackF05", "bit5") Copy("_stackF06", "bit6") Copy("_stackF07", "bit7") },
          { Copy("_stackF10", "bit0") Copy("_stackF11", "bit1") Copy("_stackF12", "bit2") Copy("_stackF13", "bit3") Copy("_stackF14", "bit4") Copy("_stackF15", "bit5") Copy("_stackF16", "bit6") Copy("_stackF17", "bit7") },
          { Copy("_stackF20", "bit0") Copy("_stackF21", "bit1") Copy("_stackF22", "bit2") Copy("_stackF23", "bit3") Copy("_stackF24", "bit4") Copy("_stackF25", "bit5") Copy("_stackF26", "bit6") Copy("_stackF27", "bit7") },
          { Copy("_stackF30", "bit0") Copy("_stackF31", "bit1") Copy("_stackF32", "bit2") Copy("_stackF33", "bit3") Copy("_stackF34", "bit4") Copy("_stackF35", "bit5") Copy("_stackF36", "bit6") Copy("_stackF37", "bit7") },
          { Copy("_stackF40", "bit0") Copy("_stackF41", "bit1") Copy("_stackF42", "bit2") Copy("_stackF43", "bit3") Copy("_stackF44", "bit4") Copy("_stackF45", "bit5") Copy("_stackF46", "bit6") Copy("_stackF47", "bit7") },
          { Copy("_stackF50", "bit0") Copy("_stackF51", "bit1") Copy("_stackF52", "bit2") Copy("_stackF53", "bit3") Copy("_stackF54", "bit4") Copy("_stackF55", "bit5") Copy("_stackF56", "bit6") Copy("_stackF57", "bit7") },
          { Copy("_stackF60", "bit0") Copy("_stackF61", "bit1") Copy("_stackF62", "bit2") Copy("_stackF63", "bit3") Copy("_stackF64", "bit4") Copy("_stackF65", "bit5") Copy("_stackF66", "bit6") Copy("_stackF67", "bit7") },
          { Copy("_stackF70", "bit0") Copy("_stackF71", "bit1") Copy("_stackF72", "bit2") Copy("_stackF73", "bit3") Copy("_stackF74", "bit4") Copy("_stackF75", "bit5") Copy("_stackF76", "bit6") Copy("_stackF77", "bit7") },
          { Copy("_stackF80", "bit0") Copy("_stackF81", "bit1") Copy("_stackF82", "bit2") Copy("_stackF83", "bit3") Copy("_stackF84", "bit4") Copy("_stackF85", "bit5") Copy("_stackF86", "bit6") Copy("_stackF87", "bit7") },
          { Copy("_stackF90", "bit0") Copy("_stackF91", "bit1") Copy("_stackF92", "bit2") Copy("_stackF93", "bit3") Copy("_stackF94", "bit4") Copy("_stackF95", "bit5") Copy("_stackF96", "bit6") Copy("_stackF97", "bit7") },
          { Copy("_stackFA0", "bit0") Copy("_stackFA1", "bit1") Copy("_stackFA2", "bit2") Copy("_stackFA3", "bit3") Copy("_stackFA4", "bit4") Copy("_stackFA5", "bit5") Copy("_stackFA6", "bit6") Copy("_stackFA7", "bit7") },
          { Copy("_stackFB0", "bit0") Copy("_stackFB1", "bit1") Copy("_stackFB2", "bit2") Copy("_stackFB3", "bit3") Copy("_stackFB4", "bit4") Copy("_stackFB5", "bit5") Copy("_stackFB6", "bit6") Copy("_stackFB7", "bit7") },
          { Copy("_stackFC0", "bit0") Copy("_stackFC1", "bit1") Copy("_stackFC2", "bit2") Copy("_stackFC3", "bit3") Copy("_stackFC4", "bit4") Copy("_stackFC5", "bit5") Copy("_stackFC6", "bit6") Copy("_stackFC7", "bit7") },
          { Copy("_stackFD0", "bit0") Copy("_stackFD1", "bit1") Copy("_stackFD2", "bit2") Copy("_stackFD3", "bit3") Copy("_stackFD4", "bit4") Copy("_stackFD5", "bit5") Copy("_stackFD6", "bit6") Copy("_stackFD7", "bit7") },
          { Copy("_stackFE0", "bit0") Copy("_stackFE1", "bit1") Copy("_stackFE2", "bit2") Copy("_stackFE3", "bit3") Copy("_stackFE4", "bit4") Copy("_stackFE5", "bit5") Copy("_stackFE6", "bit6") Copy("_stackFE7", "bit7") },
          { Copy("_stackFF0", "bit0") Copy("_stackFF1", "bit1") Copy("_stackFF2", "bit2") Copy("_stackFF3", "bit3") Copy("_stackFF4", "bit4") Copy("_stackFF5", "bit5") Copy("_stackFF6", "bit6") Copy("_stackFF7", "bit7") }
        )
      }
    }
  }
End

Def PopBits(Copy0, Copy1, Copy2, Copy3, Copy4, Copy5, Copy6, Copy7)
  Chain {
    PopStack()
    Copy("bit0", Copy0)
    Copy("bit1", Copy1)
    Copy("bit2", Copy2)
    Copy("bit3", Copy3)
    Copy("bit4", Copy4)
    Copy("bit5", Copy5)
    Copy("bit6", Copy6)
    Copy("bit7", Copy7)
  }
End
